,nodes,steps,airtemp,humidity,rainfall,landtemp
257,1,258,27.0,0.7821787,5.5412936,27.0
258,1,259,27.0,0.85434425,11.318643,27.0
259,1,260,27.0,0.77006155,0.6719811,27.0
260,1,261,27.0,0.7618399,0.5306389,27.0
261,1,262,27.0,0.7757299,0.35000932,27.0
262,1,263,27.0,0.7514389,0.18803672,27.0
263,1,264,27.0,0.7998498,4.198342,27.0
264,1,265,27.0,0.8646944,7.6929727,27.0
265,1,266,27.0,0.80668855,7.911785,27.0
266,1,267,27.0,0.80653805,0.64457434,27.0
267,1,268,27.0,0.83283865,1.6259949,27.0
268,1,269,27.0,0.7916387,0.40252578,27.0
269,1,270,27.0,0.792101,0.6112566,27.0
270,1,271,27.0,0.7681386,1.2381907,27.0
271,1,272,27.0,0.7536348,1.1707811,27.0
272,1,273,27.0,0.8193831,3.0533156,27.0
273,1,274,27.0,0.83730835,2.6978621,27.0
274,1,275,27.0,0.78617543,2.0730999,27.0
275,1,276,27.0,0.77755255,2.045296,27.0
276,1,277,27.0,0.766182,4.1063905,27.0
277,1,278,27.0,0.8322767,3.8023963,27.0
278,1,279,27.0,0.8317968,4.324094,27.0
279,1,280,27.0,0.7946827,0.59258944,27.0
280,1,281,27.0,0.8042208,0.13769962,27.0
281,1,282,27.0,0.7623337,0.28753707,27.0
282,1,283,27.0,0.7303127,0.32861733,27.0
283,1,284,27.0,0.8003612,0.99820644,27.0
284,1,285,27.0,0.7099402,0.062277596,27.0
285,1,286,27.0,0.7261806,0.8622796,27.0
286,1,287,27.0,0.7407592,4.0136657,27.0
287,1,288,27.0,0.74926543,2.4461713,27.0
288,1,289,27.0,0.6887123,0.33333126,27.0
289,1,290,27.0,0.7295804,0.56436366,27.0
290,1,291,27.0,0.6895336,0.74939626,27.0
291,1,292,27.0,0.7002943,0.49072626,27.0
292,1,293,27.0,0.61874914,0.0,27.0
293,1,294,27.0,0.57653755,0.0,27.0
294,1,295,27.0,0.5455046,0.0,27.0
295,1,296,27.0,0.54175246,0.0,27.0
296,1,297,27.0,0.5433543,0.0,27.0
297,1,298,27.0,0.6362223,0.16070968,27.0
298,1,299,27.0,0.62944376,0.2633774,27.0
299,1,300,27.0,0.6224965,0.028099827,27.0
300,1,301,27.0,0.5742034,0.218114,27.0
301,1,302,27.0,0.6571789,1.197404,27.0
302,1,303,27.0,0.635097,0.9888586,27.0
303,1,304,27.0,0.56640166,0.31086046,27.0
304,1,305,27.0,0.4664185,7.979728e-14,27.0
305,1,306,27.0,0.49446964,0.0,27.0
306,1,307,27.0,0.5179187,0.0,27.0
307,1,308,27.0,0.51533884,0.0,27.0
308,1,309,27.0,0.50252146,0.0,27.0
309,1,310,27.0,0.47613853,0.0,27.0
310,1,311,27.0,0.46426776,3.469447e-15,27.0
311,1,312,27.0,0.46777686,7.979728e-14,27.0
312,1,313,27.0,0.31991133,0.0,27.0
313,1,314,27.0,0.30670792,3.469447e-15,27.0
314,1,315,27.0,0.37421057,7.979728e-14,27.0
315,1,316,27.0,0.353591,0.0,27.0
316,1,317,27.0,0.34468886,0.0,27.0
317,1,318,27.0,0.32421225,3.469447e-15,27.0
318,1,319,27.0,0.33268356,8.326673e-14,27.0
319,1,320,27.0,0.3130139,7.979728e-14,27.0
320,1,321,27.0,0.4466502,0.0,27.0
321,1,322,27.0,0.56723356,0.07775292,27.0
322,1,323,27.0,0.54965603,0.07513105,27.0
323,1,324,27.0,0.5514995,0.0027853204,27.0
324,1,325,27.0,0.39412013,4.3368087e-14,27.0
325,1,326,27.0,0.33805496,7.979728e-14,27.0
326,1,327,27.0,0.29470563,3.469447e-15,27.0
327,1,328,27.0,0.2978859,7.979728e-14,27.0
328,1,329,27.0,0.3109401,0.0,27.0
329,1,330,27.0,0.3229363,0.0,27.0
330,1,331,27.0,0.3021956,3.469447e-15,27.0
331,1,332,27.0,0.3183783,7.979728e-14,27.0
332,1,333,27.0,0.3069152,0.0,27.0
333,1,334,27.0,0.26875737,0.0,27.0
334,1,335,27.0,0.29645246,3.469447e-15,27.0
335,1,336,27.0,0.3052539,8.326673e-14,27.0
336,1,337,27.0,0.27381128,7.979728e-14,27.0
337,1,338,27.0,0.27877918,0.0,27.0
338,1,339,27.0,0.2582301,0.0,27.0
339,1,340,27.0,0.2591661,0.0,27.0
340,1,341,27.0,0.2766078,0.0,27.0
341,1,342,27.0,0.30461955,0.0,27.0
342,1,343,27.0,0.29206815,0.0,27.0
343,1,344,27.0,0.309189,0.0,27.0
344,1,345,27.0,0.28609458,0.0,27.0
345,1,346,27.0,0.29364026,0.0,27.0
346,1,347,27.0,0.28474107,0.0,27.0
347,1,348,27.0,0.2580349,0.0,27.0
348,1,349,27.0,0.2623776,0.0,27.0
349,1,350,27.0,0.24826112,0.0,27.0
350,1,351,27.0,0.26798,3.469447e-15,27.0
351,1,352,27.0,0.27474234,7.979728e-14,27.0
352,1,353,27.0,0.27017432,0.0,27.0
353,1,354,27.0,0.25269732,0.0,27.0
354,1,355,27.0,0.24889243,3.469447e-15,27.0
355,1,356,27.0,0.2578525,8.326673e-14,27.0
356,1,357,27.0,0.22948247,7.979728e-14,27.0
357,1,358,27.0,0.22257078,0.0,27.0
358,1,359,27.0,0.25254825,0.0,27.0
359,1,360,27.0,0.2512882,0.0,27.0
360,1,361,27.0,0.24527922,3.469447e-15,27.0
361,1,362,27.0,0.23382606,7.979728e-14,27.0
362,1,363,27.0,0.25279197,0.0,27.0
363,1,364,27.0,0.26764923,0.0,27.0
364,1,365,27.0,0.24595742,0.0,27.0
